title,copies
"WORLD LEATHERNECKS",2
"WORST BANGER",5
"WRATH MILE",4
"WRONG BEHAVIOR",7
"WYOMING STORM",3
"YENTL IDAHO",6
"YOUNG LANGUAGE",2
"YOUTH KICK",2
"ZHIVAGO CORE",2
"ZOOLANDER FICTION",5
"ZORRO ARK",8
